id_projeto,duracao_meses,orcamento_BRL,numero_membros_equipe,recursos_disponiveis,sucesso
1,2,128866,7,Alto,0
2,10,201149,10,Médio,1
3,6,122460,7,Médio,0
4,10,129144,14,Baixo,1
5,18,163966,12,Baixo,0
6,29,440943,2,Alto,1
7,26,327206,13,Médio,1
8,33,487690,7,Alto,1
9,2,368190,11,Médio,1
10,17,18418,3,Médio,1
11,7,341111,10,Médio,1
12,12,422592,3,Médio,0
13,13,88746,2,Médio,1
14,5,48783,4,Médio,0
15,23,470295,10,Baixo,0
16,1,439587,5,Baixo,1
17,9,127625,10,Baixo,1
18,30,347436,5,Alto,1
19,9,157208,2,Médio,1
20,2,389024,10,Médio,0
21,33,373401,5,Médio,1
22,11,92607,10,Baixo,0
23,12,250953,9,Médio,1
24,18,232824,12,Médio,1
25,2,112834,7,Médio,1
26,11,336059,8,Baixo,1
27,26,220108,6,Alto,1
28,4,301720,13,Alto,1
29,32,154602,14,Médio,1
30,11,296206,9,Médio,0
31,31,174864,10,Médio,1
32,30,65664,1,Médio,1
33,18,147260,9,Médio,1
34,24,405643,14,Baixo,1
35,6,269035,10,Médio,1
36,15,120087,1,Médio,1
37,35,195001,3,Alto,1
38,32,475576,1,Baixo,1
39,23,95926,5,Alto,1
40,30,124945,10,Baixo,1
41,24,447501,9,Alto,1
42,9,422082,7,Médio,1
43,26,299130,11,Médio,1
44,14,215529,8,Médio,1
45,14,190054,10,Baixo,1
46,23,197295,5,Baixo,0
47,6,5174,6,Alto,0
48,8,388757,4,Médio,1
49,3,220304,11,Médio,1
50,5,61643,13,Baixo,1
51,8,384148,2,Médio,1
52,16,106481,5,Baixo,1
53,30,303061,7,Médio,1
54,22,364448,9,Médio,1
55,17,430229,7,Médio,0
56,33,216938,8,Médio,0
57,31,405292,13,Baixo,1
58,28,488225,10,Médio,1
59,17,82834,11,Alto,1
60,5,425210,3,Médio,1
61,28,322546,9,Alto,1
62,30,189449,2,Baixo,1
63,18,484348,9,Baixo,1
64,23,180218,3,Baixo,0
65,31,51094,10,Médio,1
66,25,271609,4,Médio,1
67,25,139563,9,Médio,1
68,1,429049,10,Baixo,1
69,10,422957,7,Médio,0
70,11,71978,14,Médio,1
71,25,371542,9,Médio,0
72,29,19662,11,Alto,0
73,27,385472,3,Alto,1
74,13,198599,2,Alto,0
75,4,251449,8,Alto,1
76,22,284034,12,Médio,1
77,17,188009,1,Médio,1
78,8,299885,5,Baixo,1
79,14,227888,12,Médio,0
80,33,192626,5,Médio,1
81,23,18535,6,Médio,1
82,13,366608,9,Baixo,1
83,31,494238,13,Alto,1
84,11,392314,14,Alto,1
85,5,69807,14,Médio,1
86,4,102803,1,Médio,1
87,10,383279,8,Médio,1
88,14,279163,6,Médio,0
89,11,99706,14,Médio,1
90,14,192170,6,Médio,0
91,9,362676,10,Médio,1
92,31,188376,12,Médio,0
93,17,407196,10,Alto,1
94,29,448830,6,Alto,1
95,23,197088,3,Médio,1
96,22,362276,9,Médio,1
97,6,382662,1,Alto,0
98,17,158530,5,Baixo,1
99,13,348402,12,Médio,1
100,33,396224,11,Médio,0
101,1,396599,6,Médio,1
102,9,63164,13,Alto,0
103,35,45341,1,Médio,1
104,14,468511,11,Alto,0
105,23,223433,8,Baixo,1
106,20,136076,1,Médio,0
107,3,301299,4,Médio,0
108,16,196698,12,Baixo,1
109,34,271688,2,Médio,0
110,6,393762,1,Baixo,1
111,9,92207,4,Alto,1
112,4,78445,12,Médio,1
113,18,341881,5,Baixo,1
114,16,401394,9,Alto,1
115,6,43800,6,Médio,1
116,8,346753,8,Baixo,1
117,15,69004,1,Alto,1
118,33,113470,6,Médio,0
119,1,86423,7,Médio,0
120,25,149914,12,Médio,0
121,33,41005,9,Médio,0
122,31,26971,6,Médio,1
123,32,452453,10,Baixo,1
124,23,208223,10,Baixo,1
125,13,17189,1,Médio,0
126,35,45075,7,Alto,1
127,10,439664,7,Médio,1
128,21,210395,4,Médio,1
129,12,261427,5,Médio,0
130,33,226991,4,Baixo,1
131,10,40705,8,Médio,1
132,15,449337,2,Alto,1
133,5,495467,14,Médio,1
134,20,170030,5,Médio,1
135,14,29330,14,Médio,1
136,17,442698,1,Médio,1
137,27,374902,10,Médio,1
138,14,172517,8,Médio,0
139,17,213429,2,Baixo,1
140,29,99658,8,Baixo,1
141,30,434335,6,Alto,1
142,7,374700,9,Médio,1
143,16,324316,12,Alto,1
144,7,97463,12,Médio,1
145,31,455292,11,Alto,0
146,13,320649,6,Alto,0
147,21,134735,1,Médio,1
148,8,402286,2,Médio,0
149,1,257318,4,Alto,1
150,35,313750,4,Alto,1
151,8,100218,11,Baixo,0
152,32,365796,14,Médio,0
153,22,18773,14,Alto,1
154,21,112578,5,Médio,0
155,15,129786,6,Médio,1
156,17,279887,7,Alto,1
157,2,61741,3,Médio,1
158,7,234380,1,Alto,1
159,26,469694,14,Alto,1
160,19,489687,3,Alto,1
161,26,333616,4,Alto,1
162,8,202698,3,Baixo,1
163,28,177083,7,Alto,0
164,32,131123,11,Alto,1
165,31,113120,6,Baixo,1
166,28,6324,13,Alto,1
167,14,35413,6,Médio,0
168,22,481278,12,Médio,0
169,5,215847,13,Médio,0
170,18,371609,12,Médio,1
171,15,448410,12,Alto,0
172,3,385504,13,Médio,0
173,13,353826,7,Baixo,1
174,17,430715,3,Alto,1
175,20,113874,6,Alto,0
176,34,176516,2,Alto,1
177,22,473690,2,Alto,1
178,5,185788,12,Médio,1
179,3,282305,5,Baixo,1
